# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
	industrial_efficiency = 0.1
	land_build_speed = -0.2
	tank_build_speed = -0.2
	naval_build_speed = -0.2
	air_build_speed = -0.2
	global_rare_materials = 0.8
	global_crude_oil = 1.5
}
women_at_work = {
	war_consumer_goods_demand = -0.1
}
SS_junkerschulen = {
	officer_recruitment = 0.125
	peace_consumer_goods_demand = 0.05
	war_consumer_goods_demand = 0.025
	global_money = -0.15
	global_leadership_modifier = 0.05
}
U_boats_sunk	= {
	convoy_raid = -0.1
}
seelow_invasion	= {
	global_ic =  -0.15
	global_supplies = -0.25
}
Government_oppression = {
	global_revolt_risk = 3
	global_money = -0.35
	peace_consumer_goods_demand = -0.1
}
Appease_them = {
	global_revolt_risk = -5
	global_money = 0.2
	peace_consumer_goods_demand = 0.1
}

demo_Appease_them = {

	global_revolt_risk = -5
	global_money = 0.2
	peace_consumer_goods_demand = 0.1
}
demo_Government_oppression = {
	global_revolt_risk = 3
	global_money = -0.35
	peace_consumer_goods_demand = -0.1
}

fascist_Appease_them = {

	global_revolt_risk = -5
	#industrial_efficiency = -0.07
	#global_ic =  -0.025
	#peace_consumer_goods_demand = 0.1
	#war_consumer_goods_demand = 0.05
	global_money = -0.3
	#research_efficiency = 0.03
}
fascist_Government_oppression = {
	#global_revolt_risk = 5
	#industrial_efficiency = -0.03
	#global_ic =  0.05
	#peace_consumer_goods_demand = -0.02
	#war_consumer_goods_demand = -0.02
	global_money = 0.15
	#research_efficiency = -0.025

}
comm_Appease_them = {

	global_revolt_risk = -5
	#industrial_efficiency = -0.1
	#global_ic =  -0.025
	#peace_consumer_goods_demand = 0.05
	#war_consumer_goods_demand = 0.05
	global_money = -0.2
	#research_efficiency = 0.02
}
comm_Government_oppression = {
	#global_revolt_risk = 8
	#industrial_efficiency = -0.05
	#global_ic =  0.05
	#peace_consumer_goods_demand = -0.05
	#war_consumer_goods_demand = -0.05
	global_money = -0.2
	#research_efficiency = -0.05

}

The_drones = {
	global_revolt_risk = -50
	global_money = -0.5
}
French_unrest = {
	global_revolt_risk = 20
}
# #####################
# UK MODIFIERS
# ######################
Code_change = {
	espionage_bonus = -0.15
}
Army_of_india = {
	global_ic = -0.05
	global_revolt_risk = 12
}
Garrison_india = {
	global_ic = -0.02
	global_revolt_risk = 8
}
BEF	= {
	#global_ic = -0.05
	org_regain = 0.05
	leader_defence = 0.3
	soft_attack = 0.15
	hard_attack = 0.15
	land_organisation = 0.05
}
Dunkirk_fleet	= {
	global_ic = -0.025
	naval_organisation = 0.075
}
war_in_peace	= {
	war_consumer_goods_demand = 0.10
	global_money = -0.25
}
war_in_egypt	= {
	war_consumer_goods_demand = 0.10
	global_money = -0.25
}
lord_beaverbrook = {
	air_organisation = 0.05
	#air_build_speed = -0.1 # Load factory OOB instead
}
WAAF = {
	industrial_efficiency = -0.02
	air_organisation = 0.025
	global_ic = -0.01
}
WLA = {
	global_supplies = 0.15
	industrial_efficiency = -0.02
	global_ic = -0.01
}
rationing_fuel = {
	global_fuel = 0.05
	dissent = 0.02
}
rationing_food = {
	global_supplies = 0.05
	war_consumer_goods_demand = -0.02
	dissent = 0.02
}
rationing_energy = {
	global_energy = 0.05
	dissent = 0.02
}
scrap_metal_drive = {
	global_metal = 0.05
	global_rare_materials = 0.025
	dissent = 0.02
}
rationing_fuel_cooldown = {
}
rationing_food_cooldown = {
}
rationing_energy_cooldown = {
}
scrap_metal_drive_cooldown = {
}
EPA	= {
	industrial_efficiency = 0.01
	global_leadership_modifier = 0.1
	global_manpower_modifier = 0.055
}
NSA	= {
	industrial_efficiency = 0.03
	global_leadership_modifier = 0.2
	global_manpower_modifier = 0.25
}
ATC	= {
	air_organisation = 0.025
}
U110 = {
	sw_national_unity_effect = -0.05
	espionage_bonus = 0.05
}
WTC	= {
	global_rare_materials = 0.05
	global_supplies = 0.05
	global_ic = -0.01
}
coal_bevins	= {
	global_energy = 1.5
}

armed_bevins	= {
	global_manpower_modifier = 0.25
}
Fighting_chance	= {
	territorial_pride = 0.075
	org_regain = 0.075
	leader_defence = 0.15
	soft_attack = 0.1
	hard_attack = 0.05
	officer_recruitment = 0.25
	land_organisation = 0.075
}
The_Alliance = {
	industrial_efficiency = 0.02
	officer_recruitment = 0.5
	global_ic = 0.05
	global_manpower_modifier = 0.15
	global_leadership_modifier = 0.15
}
# #####################
# USA MODIFIERS
# ######################

USMC_creation = {
	global_ic = -0.15
}
Doolittle = {
	naval_organisation = 0.075
	air_organisation = 0.05
}
######################
# D-DAY
#######################
OverlordBuildup = {
	naval_base_efficiency = 0.20
	global_leadership_modifier = -0.05
	global_ic = -0.15
	#industrial_efficiency = -0.10
}
OverlordBuildupNaval = {
	naval_build_speed = -0.1
}

Reinforcements_timer = { }
DDAY_ONE  = {
	air_organisation = 0.05
	land_organisation = 0.15
	org_regain = 0.075
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 0.2
	air_intercept = 0.10
}
DDAY_TWO  = {
	air_organisation = 0.05
	land_organisation = 0.1
	org_regain = 0.075
	soft_attack = 0.2
	hard_attack = 0.2
	supply_throughput = 0.2
}
DDAY_THREE  = {
	air_organisation = 0.05
	land_organisation = 0.1
	org_regain = 0.075
	soft_attack = 0.2
	hard_attack = 0.2
	supply_throughput = 0.15
}
DDAY_FOUR  = {
	air_organisation = 0.05
	land_organisation = 0.1
	org_regain = 0.075
	soft_attack = 0.2
	hard_attack = 0.2
	supply_throughput = 0.2
}
DDAY_shock  = {
	land_organisation = -0.08
	org_regain = -0.1
	supply_throughput = -0.20
	combat_movement_speed = -0.15
}

######################
# Operation Dragoon
#######################
DragoonBuildup = {
	officer_recruitment = 0.50
	naval_base_efficiency = 0.45
	global_supplies = 0.50
	global_leadership_modifier = 0.25
	global_manpower_modifier = 0.35
	global_ic = -0.05
	#industrial_efficiency = -0.05
}
DRAGOON_ONE  = {
	air_organisation = 0.05
	land_organisation = 0.125
	org_regain = 0.075
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 0.2
	air_intercept = 0.10
}
DRAGOON_shock  = {
	land_organisation = -0.08
	org_regain = -0.1
	supply_throughput = -0.25
	combat_movement_speed = -0.15
}

# #####################
# JapanMODIFIERS
# ######################
coup_crushed = {
	neutrality_change = -0.01
	national_unity = 0.1
	ruling_party_support = 0.1
	global_revolt_risk = -5
}
naval_construction = {
	naval_build_speed = -0.025
	global_ic = -0.02
	naval_base_efficiency = 0.10
}
Toshiba_founded = {
	peace_consumer_goods_demand = -0.02
	global_money = 0.05
	research_efficiency = 0.01
	#global_ic = -0.01
}
National_Mobilization = {
	industrial_efficiency = 0.015
	global_rare_materials = 0.02
	global_energy = 0.03
	global_metal = 0.01
	global_leadership_modifier = 0.05
}
NewOrder_EastAsia = {
	global_rare_materials = 0.02
	global_ic = 0.02
	global_energy = 0.02
	global_supplies = 0.02
	global_revolt_risk = 5
}
Chinese_desperation_one = {
	territorial_pride = 0.10
}
Chinese_desperation_two = {
	territorial_pride = 0.20
}
# ######################
# LeaderMODIFIERS
# ######################
The_Tojo_effect = {
	global_ic = 0.05
	industrial_efficiency = 0.02
	research_efficiency = 0.02
	naval_build_speed = -0.02
	land_build_speed = -0.02
	ruling_party_support = 0.10
	territorial_pride = 0.05
	national_unity = 0.05
}
The_Churchill_effect = {
	global_ic = 0.04
	industrial_efficiency = 0.02
	research_efficiency = 0.05
	global_leadership_modifier = 0.05
	national_unity = 0.05
	ruling_party_support = 0.1
}


# ######################
# Soviet Purges
# ######################
Moscow_trial_36 = {
	national_unity = 0.15
	global_leadership_modifier = -0.025
	global_revolt_risk = -3
	global_ic = 0.15
	ruling_party_support = 0.15
}
no_Moscow_trial_36 = {
	global_revolt_risk = 4
	dissent = 0.15
	ruling_party_support = -0.05
}
Moscow_trial_37 = {
	national_unity = 0.1
	global_leadership_modifier = -0.025
	global_revolt_risk = -3
	global_ic = 0.15
	ruling_party_support = 0.15
}
no_Moscow_trial_37 = {
	global_revolt_risk = 4
	dissent = 0.15
	ruling_party_support = -0.1
}
Moscow_trial_38 = {
	national_unity = 0.05
	global_leadership_modifier = -0.025
	global_revolt_risk = -3
	global_ic = 0.10
	ruling_party_support = 0.15
}
no_Moscow_trial_38 = {
	global_revolt_risk = 6
	dissent = 0.2
	ruling_party_support = -0.15
}
army_purge = {
	global_leadership_modifier = -0.1
	global_revolt_risk = -3
	land_organisation = -0.125
	unit_start_experience = -10
}
army_purge_AI = {
	global_leadership_modifier = -0.1
	global_revolt_risk = -3
	land_organisation = -0.125
	#land_build_speed = 0.65
	unit_start_experience = -10
}
no_army_purge = {
	#global_leadership_modifier = 0.05
	global_revolt_risk = 6
	dissent = 0.15
	ruling_party_support = -0.05
}
fleet_purge = {
	global_leadership_modifier = -0.025
	global_revolt_risk = -3
	naval_organisation = -0.15
	unit_start_experience = -2
}
fleet_purge_AI = {
	global_leadership_modifier = -0.025
	global_revolt_risk = -3
	naval_organisation = -0.15
	naval_build_speed = 0.65
	unit_start_experience = -2
}
no_fleet_purge = {
	#global_leadership_modifier = 0.05
	global_revolt_risk = 6
	dissent = 0.15
	ruling_party_support = -0.05
}
airforce_purge = {
	global_leadership_modifier = -0.05
	global_revolt_risk = -3
	air_organisation = -0.075
	unit_start_experience = -3
}
airforce_purge_AI = {
	global_leadership_modifier = -0.05
	global_revolt_risk = -3
	air_organisation = -0.075
	#air_build_speed = 0.65
	unit_start_experience = -3
}
no_airforce_purge = {
	#global_leadership_modifier = 0.05
	global_revolt_risk = 6
	dissent = 0.15
	ruling_party_support = -0.05
}
NKVD_purge = {
	global_leadership_modifier = -0.05
	global_revolt_risk = -3
	land_organisation = -0.075
	unit_start_experience = -3
}
NKVD_purge_AI = {
	global_leadership_modifier = -0.05
	global_revolt_risk = -3
	land_organisation = -0.075
	unit_start_experience = -3
}
no_NKVD_purge = {
	#global_leadership_modifier = 0.05
	global_revolt_risk = 6
	dissent = 0.15
	ruling_party_support = -0.05
}
Beria = {
	global_revolt_risk = 4
	#dissent = 0.05
	ruling_party_support = 0.1
}
kill_trotsky = {
	ruling_party_support = 0.05
	global_revolt_risk = 2
}
leave_trotsky = {
	ruling_party_support = -0.01
	dissent = 0.05
	global_revolt_risk = 1
}
allow_trotsky = {
	neutrality_change = 0.05
	global_revolt_risk = -1
	dissent = 0.1
	ruling_party_support = -0.05
}
SMERSH = {
	espionage_bonus = 0.05
	global_revolt_risk = -10
}
regrouping_North = {
	supply_throughput = -0.35
	combat_movement_speed = -0.2
	org_regain = 0.075
	global_revolt_risk = 1
}
regrouping_South = {
	supply_throughput = -0.35
	combat_movement_speed = -0.2
	org_regain = 0.075
	global_revolt_risk = 1
}
The_Revolution_nationale = {
	leader_defence = -0.25
	org_regain = -0.125
	land_organisation = -0.125
	ruling_party_support = -0.15
	#national_unity = -0.05
}
# #####################
# Italian MODIFIERS
# ######################
MAS = {
	global_ic = -0.01
}
Balbo = {
	air_organisation = -0.03
}
France_DOW = {
	land_organisation = -0.05
	air_organisation = -0.04
}
Greek_DOW = {
	land_organisation = -0.04
	naval_organisation = -0.02
}
Fermi_leaves = {
	global_leadership_modifier = -0.01
}
Fermi_arrives = {
	global_leadership_modifier = 0.01
}
Op_c3 = {
	global_ic = -0.02
}
Op_c3ai = {
	global_ic = -0.02
}
Marshes = {
	global_ic = -0.04
	global_supplies = 0.20
}
Save_Duce = {
	global_leadership_modifier = -0.1
}

# Lowered the malus on these (was way too high!) -Marneman
Mercenary_Militia = {
	global_money = -0.025
}
Mercenary_Infantry = {
	global_money = -0.050
}
Mercenary_no = {
}

Total_war = {
	officer_recruitment = 0.3
	org_regain = -0.05
	global_leadership_modifier = -0.15
	global_manpower_modifier = 0.5
	global_supplies = -0.2
	global_revolt_risk = 8
	territorial_pride = 0.25
}
emergency_legislation = {
	global_revolt_risk = 12
	global_leadership_modifier = -0.20
	reinforcement_bonus = 0.05
	org_regain = 0.125
	land_organisation = 0.05
	territorial_pride = 0.45
	leader_defence = 0.3
	soft_attack = 0.3
	hard_attack = 0.3
}
extreme_legislation = {
	global_revolt_risk = 15
	global_leadership_modifier = -0.40
	reinforcement_bonus = 0.75
	org_regain = 0.25
	land_organisation = 0.125
	territorial_pride = 0.55
	leader_defence = 0.5
	soft_attack = 0.5
	hard_attack = 0.5
}

Heavy_committment = {
	nuke_research = 0.1
}
light_committment = {
}
no_committment = {
}

################################
#####National Focus
################################

nothing = {}

None = {
}
building_ballbearings_plant = {

}
ballbearings_plant_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}
building_Tank_factory = {
}
Tank_factory_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05

}
building_oilrefinery = {

}
oilrefinery_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}
building_prefab_ship = {

}
prefab_ship_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}
building_dockyard = {

}
dockyard_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}
building_academy = {

}
academy_cost = {
		global_rare_materials = -0.02
		global_energy = -0.05
		global_metal = -0.05
		global_ic = -0.05
		global_money = -0.05
		global_supplies = -0.05
}

IC_Resources = {
}
rares_IC = {
	global_rare_materials = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
steel_IC = {
	global_metal = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
energy_IC = {
	global_energy = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
oil_IC = {
	global_crude_oil = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
IC_Resources_low = {
}
low_rares_IC = {
	global_rare_materials = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
low_steel_IC = {
	global_metal = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
low_energy_IC = {
	global_energy = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
low_oil_IC = {
	global_crude_oil = 0.05
	#industrial_efficiency = 0.1
	global_ic = -0.015
}
no_IC = {
}
never_IC = {
}
expand_synthetic_industry = {
	industrial_efficiency = -0.06
}
building_synthetic_industry ={
}
building_expand_synthetic_industry = {
}
building_expand_synthetic_adv = {
}
Controls_Madrid = {
	reinforcement_bonus = 0.05
	land_organisation = 0.1
}
building_national_monument = {
}
warbonds_cooldown = {
}
warbonds_propaganda = {
}
highway_cooldown = {
}
mining_cooldown = {
}
railroad_tycoon_cooldown = {
}
agricultural_industry_cooldown = {
}
collectivated_agricultural_industry_cooldown = {
}
moviestudio_cooldown = {
}
seat_of_goverment_cooldown = {
}
intelligence_headquarter_cooldown = {
}
pallace_of_the_party_cooldown = {
}
pallace_of_justice_cooldown = {
}
foreign_ministry_cooldown = {
}
finance_ministry_cooldown = {
}
war_ministry_cooldown = {
}
university_cooldown = {
}
Channelmines = {
}
Portmines = {
}
Suez_mines = {
}
Gib_mines = {
}
Balt_mines = {
}
Randomat_mines = {
}
Randompac_mines = {
}
MP_Officers = {
	officer_recruitment = 0.4
	global_manpower_modifier = -0.05
}
MP_Factory = {
	industrial_efficiency = 0.07
	global_manpower_modifier = -0.05
}
MP_Research = {
	research_efficiency = 0.15
	global_manpower_modifier = -0.05
}
no_MP = {
}
never_MP = {
}
low_MP_Officers = {
	officer_recruitment = 0.4
	global_manpower_modifier = -0.05
}
low_MP_Factory = {
	industrial_efficiency = 0.07
	global_manpower_modifier = -0.05
}
low_MP_Research = {
	research_efficiency = 0.15
	global_manpower_modifier = -0.05
}
low_no_MP = {
}
low_never_MP = {
}
Call_to_arms_I = {
	industrial_efficiency = -0.15
	global_ic = -0.15
}
Call_to_arms_II = {
	industrial_efficiency = -0.30
	global_ic = -0.30
}
Call_to_arms_III = {
	industrial_efficiency = -0.60
	global_ic = -0.60
}
Call_to_arms_IV = {
}
Training = {
	unit_start_experience = 2
}
land_hero = {
	land_organisation = 0.02
}
naval_hero = {
	naval_organisation = 0.02
}
air_hero = {
	air_organisation = 0.02
}
marching_formation = {
	land_organisation = 0.02
}
proud_navy = {
	naval_organisation = 0.02
}
fancy_planes = {
	air_organisation = 0.02
}
Military_Chaos  = {
	#air_organisation = -0.50
	#naval_organisation = -0.50
	land_organisation = -0.35
	org_regain = -0.45
	combat_movement_speed = -0.5
	attack_reinforce_chance = -0.8
	defend_reinforce_chance = -0.8
}
Chinese_Military_Chaos = {
	air_organisation = -0.50
	naval_organisation = -0.50
	land_organisation = -0.50
	org_regain = -0.25
}

Political_Chaos  = {
	ruling_party_support = -0.50
	global_revolt_risk = 15
}
Naval_Chaos  = {
	naval_organisation = -0.50
}
Airforce_Chaos  = {
	air_organisation = -0.50
}
Army_Chaos  = {
	land_organisation = -0.50
}
British_Chaos_I  = {
	land_organisation = -0.30
}
British_Chaos_II  = {
	land_organisation = -0.20
	}
Ice_Road = {
}
War_booty = {
}
general_staff_is_happy = {
	officer_recruitment = 0.05
	ruling_party_support = 0.05
	global_supplies = -0.05
}
stupid_generals = {
	officer_recruitment = -0.05
	ruling_party_support = -0.05
}
scorched_earth = {
}
tabula_rasa = {
}
destruction_cooldown ={
}
infra_destruction_I = {
	attrition = 1
}
evacuation_home_LS = {
}
evacuation_enemy_LS = {
}
evacuation_home_IC = {
	local_ic = -0.5
	local_resources = -0.5
}
evacuation_enemy_IC = {
	local_ic = -0.5
	local_resources = -0.5
}

battlecommanderpenalty = {
	officer_recruitment = -0.5
}
farm_cooldown = {
	global_manpower_modifier = 0.1
}
no_farm_cooldown = {
}
nuclear_labs = {
	nuke_research = 0.4
}
research_cooldown = {
	research_efficiency = 0.05
}
police_headquarter_cooldown = {                ################maybe that is still missing########
}
CHI_CPC_Clashes = {
	land_organisation = -0.05
}
New_Fourth_Army_Incident = {
	land_organisation = -0.1
}
jap_annex_coast = {
}
Monsoon_break = {
}
chinese_collaborators = {}
############## MarneMod ###############
USO_Show_Army = {
	land_organisation = 0.05
}
USO_Show_Navy = {
	naval_organisation = 0.05
}
USO_Show_USAAF = {
	air_organisation = 0.05
}
USO_Show_Combined = {
	land_organisation = 0.025
	air_organisation = 0.025
	naval_organisation = 0.025
	org_regain = 0.025
}
USO_Show_No = {
}
USO_Show_Never = {
}
economic_choice = {
	industrial_efficiency = -0.04
	research_efficiency = -0.025
	global_manpower_modifier = -0.025
}
espionage_choice = {
	espionage_bonus = -0.05
	counter_espionage = -0.05
}
no_enemy_land_destruction = {
}
enemy_land_destruction = {
}
Pentagon = {
	espionage_bonus = 0.2
	counter_espionage = 0.2
}
Earhart = {
	air_organisation = -0.012
}
Mongolian_Megjiang = {
}
Hitler_HQ = {
	global_ic = -0.05
}
no_Hitler_HQ = {
	org_regain = -0.015
	land_organisation = -0.015
	air_organisation = -0.015
	naval_organisation = -0.015
}
extra_spies = {
	espionage_bonus = 0.2
}
economic_spies = {
	offmap_industry_intel = 0.3
	industrial_efficiency = 0.01
}
political_spies = {
	offmap_political_intel = 0.2
	ruling_party_support = 0.15
	drift_speed = 0.05
}
naval_spies = {
	offmap_naval_intel = 0.2
	naval_organisation = 0.01
}
army_spies = {
	offmap_land_intel = 0.2
	land_organisation = 0.01
}
airforce_spies = {
	offmap_air_intel = 0.2
	air_organisation = 0.01
}
reduce_spies = {
	counter_espionage = 0.2
	counter_intelligence = 0.2
}
reduce_threat = {
	threat_impact = -0.025
}
reduce_neutrality = {
	neutrality_change = -0.025
}
nat_unity = {
	national_unity = 0.25
}
colony_cooldown = {
}
athina_supply = {
}
crete_supply = {
}
evil_inflamation = {
}
ukrainian_uprising = {
}
baltic_uprising = {
}
belarussia_uprising = {
}
caucasian_uprising = {
}
ukrainian_uprising_done = {
}
baltic_uprising_done = {
}
belarussia_uprising_done = {
}
caucasian_uprising_done = {
}
term_cooldown = {
}
building_nylon = {
}
no_home_land_cooldown = {
}
anti_IC_spam_cooldown = {} ###OMG PENALTIES###
anti_IC_spam_resource_penalty = {
	global_resources = -1000
}
reichsbahn_central = {
	global_ic = -0.01
	global_supplies = -0.025
	#land_organisation = -0.1
}
reichsbahn_north = {
	global_ic = -0.01
	global_supplies = -0.025
	#land_organisation = -0.1
}
reichsbahn_south = {
	global_ic = -0.01
	global_supplies = -0.025
	#land_organisation = -0.1
}
no_reichsbahn_central = {
}
no_reichsbahn_north = {
}
no_reichsbahn_south = {
}
Tough_Japan = {
}
german_SPAtrade = {
}
italy_SPAtrade = {
}
##################################
#################################
Hitler_unsure  = {
}
Hitler_demands  = {

}
Hitler_dog  = {
}
Hitler_goring  = {
}
Hitler_himmler  = {
}
Hitler_guderian  = {
}
Hitler_generals  = {
}
Hitler_donitz  = {
}
Hitler_meinkampf  = {
}
Hitler_rage  = {
}
Hitler_choice = {
}
Mars_rising = {
	industrial_efficiency = 0.025
	ruling_party_support = 0.2
}
venus_returns = {
	research_efficiency = 0.05
	global_ic = -0.15
}
splutter_scream = {
	unit_start_experience = 5
	officer_recruitment = -0.25
}
rant_n_rage = {
	global_ic = 0.2
	global_manpower_modifier = -0.2
}
blood_soil = {
	global_manpower_modifier = 0.15
	war_consumer_goods_demand = -0.1
	peace_consumer_goods_demand = 0.2
}
duetschland = {
	global_ic = 0.15
	territorial_pride = 0.25
	war_consumer_goods_demand = 0.2
	peace_consumer_goods_demand = -0.1
}
uncertain = {
	dissent = -0.15
	casualty_trickleback = -0.1
}
cannot_decide = {
	global_ic = -0.15
	supply_consumption = -0.15
}
schnell = {
	hard_attack = 0.15
	soft_attack = -0.15
}
achtung = {
	hard_attack = -0.15
	soft_attack = 0.15
}
barks_once = {
	global_money = 0.5
	global_supplies = -0.25
}
barks_twice = {
	global_money = -0.25
	supply_throughput = 0.15
}
More_planes = {
	air_intercept = 0.05
	air_build_speed = -0.15
}
ignore_Goring = {
	air_build_speed = 0.15
	air_organisation = 0.1
}
More_ss = {
	global_revolt_risk = -4
	industrial_efficiency = -0.15
}
diminish_ss = {
	global_revolt_risk = 4
	global_ic = 0.15
}
guderian_shunned = {
	tank_build_speed = 0.15
	officer_recruitment = 0.25
}
guderians_blitz = {
	combat_movement_speed = 0.2
	hard_attack = 0.2
}
agree = {
	land_organisation = 0.075
	supply_throughput = 0.05
	global_manpower_modifier = 0.15
}
disagree = {
	land_build_speed = 0.1
	global_ic = 0.2
	industrial_efficiency = 0.05
}
more_subs = {
	convoy_raid = 0.25
}
less_subs = {
	naval_base_efficiency = 0.2
}
fear_loathing = {
	global_revolt_risk = -4
	global_manpower_modifier = -0.055
}
what_have_u_done = {
	global_revolt_risk = 4
}
Not_good = {
	unit_recruitment_time = 0.15
}
success = {
	casualty_trickleback = -0.2
	global_manpower_modifier = 0.15
}
Financial_boost  = {
}

tre_UK_Revolt  = {
	local_revolt_risk = 15
}
aux_cooldown = {

}

aux_high = {
	global_money = -0.15
	global_ic = -0.05
	global_supplies = -0.10
}

aux_medium = {
	global_money = -0.1
	global_ic = -0.025
	global_supplies = -0.05
}

aux_small = {
	global_money = -0.05
	global_ic = -0.01
	global_supplies = -0.025
}
road_builder_I = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}
road_builder_II = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}
road_builder_III = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}

rail_builder_I = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}
rail_builder_II = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}
rail_builder_III = {
	global_money = -0.025
	global_ic = -0.025
	global_supplies = -0.025
}
sea_builder_I = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
sea_builder_II = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
sea_builder_III = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
air_builder_I = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
air_builder_II = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
air_builder_III = {
	global_money = -0.025
	global_ic = -0.05
	global_supplies = -0.025
}
AI_multirole_research = { }
Disband_Timer = { }

fall_blau_shock = {
	org_regain = -0.1
	land_organisation = -0.55
	air_organisation = -0.15
	soft_attack = -0.25
	hard_attack = -0.25
	territorial_pride = -0.6
}
fall_blau_shock_ai = {
	org_regain = -0.2
	land_organisation = -0.75
	#air_organisation = -0.3
	soft_attack = -0.5
	hard_attack = -0.5
	territorial_pride = -0.9
}
zitadelle_shock = {
	org_regain = -0.1
	land_organisation = -0.55
	#air_organisation = -0.15
	soft_attack = -0.25
	hard_attack = -0.25
	territorial_pride = -0.5
}
zitadelle_shock_ai = {
	org_regain = -0.2
	land_organisation = -0.2
	#air_organisation = -0.3
	soft_attack = -0.5
	hard_attack = -0.5
	territorial_pride = -0.9
}
Delay_The_Plan = {

}
Delay_The_Plan_again = {
}
Naval_Bomber = {
}
Patrol_Bomber = {
}

# Marneman's Blitz Effects
The_Blitz_Low = {
}

The_Blitz_Medium = {
}

The_Blitz_High = {
}

Paying_for_the_Blitz = {
}

88mms = {
	global_ic = -0.01
	global_money = -0.05
	global_supplies = -0.05
}
SNLF = {
	global_ic = -0.05
	global_money = -0.05
	global_supplies = -0.05
}
ProvinceBlockaded = {
	local_resources = -0.0
}
BlockadeCapturedSupplies = {
	global_supplies = 0.05
}
airportbase_build_1 = {
		global_ic = -0.02
		global_money = -0.02
		global_supplies = -0.02
}
airportbase_build_2 = {
		global_ic = -0.02
		global_money = -0.02
		global_supplies = -0.02
}
airportbase_build_3 = {
		global_ic = -0.02
		global_money = -0.02
		global_supplies = -0.02
}
delay_airportbase_build_1 = {
}
delay_airportbase_build_2 = {
}
delay_airportbase_build_3 = {
}


UnrestStudentProtests = {
	global_leadership_modifier = -0.025
}

UnrestIndustrialStrikes = {
	global_ic = -0.025
}

UnrestDraftDodgers = {
	global_manpower_modifier = -0.025
}

UnrestRunOnTheBanks = {
	global_money = -0.025
}

# Canadian Events
cmp_trucks_design = {
	global_money = -0.05
}
ram_tank_design = {
	global_money = -0.05
}

cmp_trucks = {
	land_build_speed = -0.05
}

# National Wartime Fiscal Policy Modifiers

# Technically, War Bonds were a unifying tool, and wouldn't necessarily cause
# a unity loss, in fact, it should cause a gain instead.  Although some people will
# naturally fall into dissent for ideological reasons.

# NOTE: War Bonds have an inversely correlated unity bonus - as expensive bonds are only available to the wealthy
# NOTE: DO NOT add "money" here, as it doesn't scale with the number of provinces owned.  Please see the notes in
#       the NationalWartimeFiscalPolicy.txt event file for details.

WarBondsSeriesA = {
	dissent = 0.01
	national_unity = 0.04
}

WarBondsSeriesB = {
	dissent = 0.02
	national_unity = 0.02
}

WarBondsSeriesC = {
	dissent = 0.04
	national_unity = 0.01
}

WarBondsCoolDown = {
}

TaxIncreaseMinor = {
	dissent = 0.05
	national_unity = -0.05
}

TaxIncreaseModerate = {
	dissent = 0.10
	national_unity = -0.10
}

TaxIncreaseMajor = {
	dissent = 0.25
	national_unity = -0.25
}

FiscalPolicyCooldown = {
}

usa_steel_pennies_yes = {
	global_rare_materials = 0.05
	global_metal = -0.05
}

usa_steel_pennies_no = {
	global_rare_materials = -0.05
